Symbol,MarketCap(USD),Close
CSX,66228441088,"Ticker
CSX    35.53
Name: 2025-10-13 00:00:00, dtype: float64"
CMI,57533935616,"Ticker
CMI    417.56
Name: 2025-10-13 00:00:00, dtype: float64"
CVS,99145072640,"Ticker
CVS    78.17
Name: 2025-10-13 00:00:00, dtype: float64"
DHR,147392053248,"Ticker
DHR    205.84
Name: 2025-10-13 00:00:00, dtype: float64"
DDOG,56242126848,"Ticker
DDOG    161.27
Name: 2025-10-13 00:00:00, dtype: float64"
DAY,10785522688,"Ticker
DAY    68.26
Name: 2025-10-13 00:00:00, dtype: float64"
DELL,103465508864,"Ticker
DELL    154.44
Name: 2025-10-13 00:00:00, dtype: float64"
DAL,38496591872,"Ticker
DAL    58.96
Name: 2025-10-13 00:00:00, dtype: float64"
DVN,20932528128,"Ticker
DVN    32.98
Name: 2025-10-13 00:00:00, dtype: float64"
FANG,41344409600,"Ticker
FANG    142.82
Name: 2025-10-13 00:00:00, dtype: float64"
DLR,59437289472,"Ticker
DLR    171.13
Name: 2025-10-13 00:00:00, dtype: float64"
D,51922898944,"Ticker
D    60.84
Name: 2025-10-13 00:00:00, dtype: float64"
DASH,115859505152,"Ticker
DASH    271.21
Name: 2025-10-13 00:00:00, dtype: float64"
DHI,45547311104,"Ticker
DHI    152.78
Name: 2025-10-13 00:00:00, dtype: float64"
DTE,29147404288,"Ticker
DTE    140.41
Name: 2025-10-13 00:00:00, dtype: float64"
DUK,98050662400,"Ticker
DUK    126.09
Name: 2025-10-13 00:00:00, dtype: float64"
DD,31828748288,"Ticker
DD    76.01
Name: 2025-10-13 00:00:00, dtype: float64"
ETN,147527172096,"Ticker
ETN    378.95
Name: 2025-10-13 00:00:00, dtype: float64"
EBAY,40819240960,"Ticker
EBAY    89.32
Name: 2025-10-13 00:00:00, dtype: float64"
ECL,77106970624,"Ticker
ECL    271.86
Name: 2025-10-13 00:00:00, dtype: float64"
EIX,20282677248,"Ticker
EIX    52.71
Name: 2025-10-13 00:00:00, dtype: float64"
EA,49936474112,"Ticker
EA    200.27
Name: 2025-10-13 00:00:00, dtype: float64"
EME,30573981696,"Ticker
EME    683.0
Name: 2025-10-13 00:00:00, dtype: float64"
ETR,42828484608,"Ticker
ETR    95.95
Name: 2025-10-13 00:00:00, dtype: float64"
EL,33891586048,"Ticker
EL    94.05
Name: 2025-10-13 00:00:00, dtype: float64"
EG,14525171712,"Ticker
EG    346.3
Name: 2025-10-13 00:00:00, dtype: float64"
EVRG,17807116288,"Ticker
EVRG    77.37
Name: 2025-10-13 00:00:00, dtype: float64"
ES,26315778048,"Ticker
ES    70.91
Name: 2025-10-13 00:00:00, dtype: float64"
EXC,47136104448,"Ticker
EXC    46.67
Name: 2025-10-13 00:00:00, dtype: float64"
EXPE,26295748608,"Ticker
EXPE    212.55
Name: 2025-10-13 00:00:00, dtype: float64"
EXPD,15467161600,"Ticker
EXPD    113.96
Name: 2025-10-13 00:00:00, dtype: float64"
XOM,478506844160,"Ticker
XOM    112.25
Name: 2025-10-13 00:00:00, dtype: float64"
FFIV,19564781568,"Ticker
FFIV    340.57
Name: 2025-10-13 00:00:00, dtype: float64"
FAST,50036953088,"Ticker
FAST    43.6
Name: 2025-10-13 00:00:00, dtype: float64"
FRT,8377484800,"Ticker
FRT    96.52
Name: 2025-10-13 00:00:00, dtype: float64"
FDX,54059753472,"Ticker
FDX    229.11
Name: 2025-10-13 00:00:00, dtype: float64"
FITB,27580276736,"Ticker
FITB    42.12
Name: 2025-10-13 00:00:00, dtype: float64"
FSLR,25042325504,"Ticker
FSLR    233.5
Name: 2025-10-13 00:00:00, dtype: float64"
FE,26993633280,"Ticker
FE    46.75
Name: 2025-10-13 00:00:00, dtype: float64"
F,46066880512,"Ticker
F    11.57
Name: 2025-10-13 00:00:00, dtype: float64"
FOXA,24177971200,"Ticker
FOXA    57.3
Name: 2025-10-13 00:00:00, dtype: float64"
FOX,24155912192,"Ticker
FOX    51.38
Name: 2025-10-13 00:00:00, dtype: float64"
GRMN,48443027456,"Ticker
GRMN    251.66
Name: 2025-10-13 00:00:00, dtype: float64"
GE,314620674048,"Ticker
GE    296.69
Name: 2025-10-13 00:00:00, dtype: float64"
GEHC,32950081536,"Ticker
GEHC    72.17
Name: 2025-10-13 00:00:00, dtype: float64"
GEV,171388108800,"Ticker
GEV    629.59
Name: 2025-10-13 00:00:00, dtype: float64"
GD,90018619392,"Ticker
GD    334.65
Name: 2025-10-13 00:00:00, dtype: float64"
GM,53106900992,"Ticker
GM    55.78
Name: 2025-10-13 00:00:00, dtype: float64"
GPC,18204399616,"Ticker
GPC    130.88
Name: 2025-10-13 00:00:00, dtype: float64"
GILD,145397760000,"Ticker
GILD    117.18
Name: 2025-10-13 00:00:00, dtype: float64"
GPN,20389914624,"Ticker
GPN    84.04
Name: 2025-10-13 00:00:00, dtype: float64"
GL,11040782336,"Ticker
GL    136.3
Name: 2025-10-13 00:00:00, dtype: float64"
GS,237504364544,"Ticker
GS    784.57
Name: 2025-10-13 00:00:00, dtype: float64"
HAL,18812665856,"Ticker
HAL    22.07
Name: 2025-10-13 00:00:00, dtype: float64"
HIG,36154458112,"Ticker
HIG    128.59
Name: 2025-10-13 00:00:00, dtype: float64"
HCA,96922443776,"Ticker
HCA    414.55
Name: 2025-10-13 00:00:00, dtype: float64"
DOC,12477350912,"Ticker
DOC    17.97
Name: 2025-10-13 00:00:00, dtype: float64"
HSY,37974302720,"Ticker
HSY    187.32
Name: 2025-10-13 00:00:00, dtype: float64"
HPE,33527226368,"Ticker
HPE    25.42
Name: 2025-10-13 00:00:00, dtype: float64"
HOLX,15066681344,"Ticker
HOLX    67.74
Name: 2025-10-13 00:00:00, dtype: float64"
HD,377888604160,"Ticker
HD    379.64
Name: 2025-10-13 00:00:00, dtype: float64"
HST,11108057088,"Ticker
HST    15.95
Name: 2025-10-13 00:00:00, dtype: float64"
HWM,76001411072,"Ticker
HWM    188.53
Name: 2025-10-13 00:00:00, dtype: float64"
HPQ,24582658048,"Ticker
HPQ    26.3
Name: 2025-10-13 00:00:00, dtype: float64"
HUM,32809551872,"Ticker
HUM    272.8
Name: 2025-10-13 00:00:00, dtype: float64"
HII,11226744832,"Ticker
HII    286.1
Name: 2025-10-13 00:00:00, dtype: float64"
IBM,262087606272,"Ticker
IBM    281.36
Name: 2025-10-13 00:00:00, dtype: float64"
IDXX,50012536832,"Ticker
IDXX    625.12
Name: 2025-10-13 00:00:00, dtype: float64"
INCY,16329967616,"Ticker
INCY    83.62
Name: 2025-10-13 00:00:00, dtype: float64"
PODD,22198286336,"Ticker
PODD    315.35
Name: 2025-10-13 00:00:00, dtype: float64"
INTC,177135009792,"Ticker
INTC    37.23
Name: 2025-10-13 00:00:00, dtype: float64"
IBKR,119488897024,"Ticker
IBKR    70.29
Name: 2025-10-13 00:00:00, dtype: float64"
IPG,9550396416,"Ticker
IPG    26.08
Name: 2025-10-13 00:00:00, dtype: float64"
IVZ,10308452352,"Ticker
IVZ    23.11
Name: 2025-10-13 00:00:00, dtype: float64"
IQV,34209099776,"Ticker
IQV    201.23
Name: 2025-10-13 00:00:00, dtype: float64"
IRM,30581831680,"Ticker
IRM    103.54
Name: 2025-10-13 00:00:00, dtype: float64"
J,18216163328,"Ticker
J    152.39
Name: 2025-10-13 00:00:00, dtype: float64"
JNJ,456572895232,"Ticker
JNJ    189.58
Name: 2025-10-13 00:00:00, dtype: float64"
JCI,70163202048,"Ticker
JCI    107.22
Name: 2025-10-13 00:00:00, dtype: float64"
JPM,847955361792,"Ticker
JPM    308.38
Name: 2025-10-13 00:00:00, dtype: float64"
K,28800913408,"Ticker
K    82.84
Name: 2025-10-13 00:00:00, dtype: float64"
KEY,19199991808,"Ticker
KEY    17.51
Name: 2025-10-13 00:00:00, dtype: float64"
KEYS,28011710464,"Ticker
KEYS    162.99
Name: 2025-10-13 00:00:00, dtype: float64"
KMI,60229414912,"Ticker
KMI    27.1
Name: 2025-10-13 00:00:00, dtype: float64"
KLAC,134693519360,"Ticker
KLAC    1022.85
Name: 2025-10-13 00:00:00, dtype: float64"
LHX,54753292288,"Ticker
LHX    292.65
Name: 2025-10-13 00:00:00, dtype: float64"
LH,22996262912,"Ticker
LH    276.73
Name: 2025-10-13 00:00:00, dtype: float64"
LW,8801502208,"Ticker
LW    63.16
Name: 2025-10-13 00:00:00, dtype: float64"
LVS,32057384960,"Ticker
LVS    46.71
Name: 2025-10-13 00:00:00, dtype: float64"
LDOS,24018298880,"Ticker
LDOS    187.21
Name: 2025-10-13 00:00:00, dtype: float64"
LEN,29885024256,"Ticker
LEN    118.08
Name: 2025-10-13 00:00:00, dtype: float64"
LLY,742337937408,"Ticker
LLY    828.08
Name: 2025-10-13 00:00:00, dtype: float64"
LMT,117618532352,"Ticker
LMT    503.8
Name: 2025-10-13 00:00:00, dtype: float64"
L,20885764096,"Ticker
L    100.69
Name: 2025-10-13 00:00:00, dtype: float64"
MPC,56219435008,"Ticker
MPC    184.92
Name: 2025-10-13 00:00:00, dtype: float64"
MLM,38326276096,"Ticker
MLM    635.53
Name: 2025-10-13 00:00:00, dtype: float64"
MCK,94790238208,"Ticker
MCK    762.08
Name: 2025-10-13 00:00:00, dtype: float64"
MDT,122150174720,"Ticker
MDT    95.23
Name: 2025-10-13 00:00:00, dtype: float64"
MRK,214226141184,"Ticker
MRK    85.77
Name: 2025-10-13 00:00:00, dtype: float64"
MET,53488046080,"Ticker
MET    80.43
Name: 2025-10-13 00:00:00, dtype: float64"
MTD,26284376064,"Ticker
MTD    1276.0
Name: 2025-10-13 00:00:00, dtype: float64"
MU,213324677120,"Ticker
MU    190.12
Name: 2025-10-13 00:00:00, dtype: float64"
MSFT,3824146186240,"Ticker
MSFT    514.47
Name: 2025-10-13 00:00:00, dtype: float64"
MHK,7376922112,"Ticker
MHK    118.73
Name: 2025-10-13 00:00:00, dtype: float64"
MPWR,46544560128,"Ticker
MPWR    971.86
Name: 2025-10-13 00:00:00, dtype: float64"
MNST,66809163776,"Ticker
MNST    68.42
Name: 2025-10-13 00:00:00, dtype: float64"
MS,247001022464,"Ticker
MS    154.73
Name: 2025-10-13 00:00:00, dtype: float64"
MSI,76040511488,"Ticker
MSI    456.42
Name: 2025-10-13 00:00:00, dtype: float64"
NTAP,23410245632,"Ticker
NTAP    117.28
Name: 2025-10-13 00:00:00, dtype: float64"
NEM,96608641024,"Ticker
NEM    87.95
Name: 2025-10-13 00:00:00, dtype: float64"
NEE,172496633856,"Ticker
NEE    83.76
Name: 2025-10-13 00:00:00, dtype: float64"
NI,20237348864,"Ticker
NI    42.98
Name: 2025-10-13 00:00:00, dtype: float64"
NDSN,12994767872,"Ticker
NDSN    231.28
Name: 2025-10-13 00:00:00, dtype: float64"
NSC,64756039680,"Ticker
NSC    288.59
Name: 2025-10-13 00:00:00, dtype: float64"
NTRS,24133818368,"Ticker
NTRS    126.58
Name: 2025-10-13 00:00:00, dtype: float64"
NOC,88798502912,"Ticker
NOC    620.17
Name: 2025-10-13 00:00:00, dtype: float64"
NCLH,10427523072,"Ticker
NCLH    22.91
Name: 2025-10-13 00:00:00, dtype: float64"
NRG,32087267328,"Ticker
NRG    165.88
Name: 2025-10-13 00:00:00, dtype: float64"
NVDA,4623005908992,"Ticker
NVDA    189.87
Name: 2025-10-13 00:00:00, dtype: float64"
NXPI,53685280768,"Ticker
NXPI    212.94
Name: 2025-10-13 00:00:00, dtype: float64"
ORLY,86869090304,"Ticker
ORLY    102.38
Name: 2025-10-13 00:00:00, dtype: float64"
OXY,41784545280,"Ticker
OXY    42.44
Name: 2025-10-13 00:00:00, dtype: float64"
OMC,14769433600,"Ticker
OMC    76.24
Name: 2025-10-13 00:00:00, dtype: float64"
ORCL,879098920960,"Ticker
ORCL    308.34
Name: 2025-10-13 00:00:00, dtype: float64"
PKG,18746179584,"Ticker
PKG    208.34
Name: 2025-10-13 00:00:00, dtype: float64"
PLTR,421787566080,"Ticker
PLTR    177.75
Name: 2025-10-13 00:00:00, dtype: float64"
PANW,144858497024,"Ticker
PANW    214.01
Name: 2025-10-13 00:00:00, dtype: float64"
PSKY,19040186368,"Ticker
PSKY    17.37
Name: 2025-10-13 00:00:00, dtype: float64"
PH,92136734720,"Ticker
PH    728.1
Name: 2025-10-13 00:00:00, dtype: float64"
PNR,17847195648,"Ticker
PNR    108.87
Name: 2025-10-13 00:00:00, dtype: float64"
PEP,203781537792,"Ticker
PEP    149.04
Name: 2025-10-13 00:00:00, dtype: float64"
PFE,140550225920,"Ticker
PFE    24.72
Name: 2025-10-13 00:00:00, dtype: float64"
PCG,35077484544,"Ticker
PCG    15.96
Name: 2025-10-13 00:00:00, dtype: float64"
PSX,51608690688,"Ticker
PSX    127.71
Name: 2025-10-13 00:00:00, dtype: float64"
PPL,27495178240,"Ticker
PPL    37.18
Name: 2025-10-13 00:00:00, dtype: float64"
PFG,17805881344,"Ticker
PFG    79.93
Name: 2025-10-13 00:00:00, dtype: float64"
PLD,104377188352,"Ticker
PLD    112.39
Name: 2025-10-13 00:00:00, dtype: float64"
PTC,24047187968,"Ticker
PTC    200.74
Name: 2025-10-13 00:00:00, dtype: float64"
PHM,23601721344,"Ticker
PHM    119.52
Name: 2025-10-13 00:00:00, dtype: float64"
PWR,64027107328,"Ticker
PWR    429.7
Name: 2025-10-13 00:00:00, dtype: float64"
QCOM,170438852608,"Ticker
QCOM    157.96
Name: 2025-10-13 00:00:00, dtype: float64"
DGX,20401068032,"Ticker
DGX    182.44
Name: 2025-10-13 00:00:00, dtype: float64"
RL,19435560960,"Ticker
RL    320.86
Name: 2025-10-13 00:00:00, dtype: float64"
RJF,32257335296,"Ticker
RJF    161.79
Name: 2025-10-13 00:00:00, dtype: float64"
RTX,213122629632,"Ticker
RTX    159.19
Name: 2025-10-13 00:00:00, dtype: float64"
O,53477765120,"Ticker
O    58.49
Name: 2025-10-13 00:00:00, dtype: float64"
REG,12900567040,"Ticker
REG    70.63
Name: 2025-10-13 00:00:00, dtype: float64"
REGN,58425577472,"Ticker
REGN    551.25
Name: 2025-10-13 00:00:00, dtype: float64"
RF,21830324224,"Ticker
RF    24.47
Name: 2025-10-13 00:00:00, dtype: float64"
RMD,39613423616,"Ticker
RMD    271.43
Name: 2025-10-13 00:00:00, dtype: float64"
HOOD,125738639360,"Ticker
HOOD    141.49
Name: 2025-10-13 00:00:00, dtype: float64"
ROK,38208561152,"Ticker
ROK    339.83
Name: 2025-10-13 00:00:00, dtype: float64"
ROL,27452432384,"Ticker
ROL    56.65
Name: 2025-10-13 00:00:00, dtype: float64"
ROST,50023051264,"Ticker
ROST    153.81
Name: 2025-10-13 00:00:00, dtype: float64"
STX,46771027968,"Ticker
STX    219.62
Name: 2025-10-13 00:00:00, dtype: float64"
SRE,59720802304,"Ticker
SRE    91.53
Name: 2025-10-13 00:00:00, dtype: float64"
SPG,66707173376,"Ticker
SPG    176.85
Name: 2025-10-13 00:00:00, dtype: float64"
SWKS,10543552512,"Ticker
SWKS    71.04
Name: 2025-10-13 00:00:00, dtype: float64"
SNA,17344321536,"Ticker
SNA    332.5
Name: 2025-10-13 00:00:00, dtype: float64"
SO,107139112960,"Ticker
SO    97.39
Name: 2025-10-13 00:00:00, dtype: float64"
LUV,16795502592,"Ticker
LUV    31.98
Name: 2025-10-13 00:00:00, dtype: float64"
STT,31992322048,"Ticker
STT    112.77
Name: 2025-10-13 00:00:00, dtype: float64"
STLD,21387354112,"Ticker
STLD    145.29
Name: 2025-10-13 00:00:00, dtype: float64"
STE,23169914880,"Ticker
STE    235.25
Name: 2025-10-13 00:00:00, dtype: float64"
SMCI,32881141760,"Ticker
SMCI    55.27
Name: 2025-10-13 00:00:00, dtype: float64"
SYF,25874741248,"Ticker
SYF    69.54
Name: 2025-10-13 00:00:00, dtype: float64"
SYY,37455171584,"Ticker
SYY    78.28
Name: 2025-10-13 00:00:00, dtype: float64"
TROW,23139311616,"Ticker
TROW    105.32
Name: 2025-10-13 00:00:00, dtype: float64"
TTWO,46988251136,"Ticker
TTWO    254.72
Name: 2025-10-13 00:00:00, dtype: float64"
TPR,23631749120,"Ticker
TPR    114.16
Name: 2025-10-13 00:00:00, dtype: float64"
TEL,64590778368,"Ticker
TEL    218.6
Name: 2025-10-13 00:00:00, dtype: float64"
TDY,26872733696,"Ticker
TDY    573.12
Name: 2025-10-13 00:00:00, dtype: float64"
TER,22005438464,"Ticker
TER    138.34
Name: 2025-10-13 00:00:00, dtype: float64"
TSLA,1409797586944,"Ticker
TSLA    423.92
Name: 2025-10-13 00:00:00, dtype: float64"
TXT,14735796224,"Ticker
TXT    82.69
Name: 2025-10-13 00:00:00, dtype: float64"
TMO,199348994048,"Ticker
TMO    527.92
Name: 2025-10-13 00:00:00, dtype: float64"
TJX,157180329984,"Ticker
TJX    141.23
Name: 2025-10-13 00:00:00, dtype: float64"
TKO,15569868800,"Ticker
TKO    189.56
Name: 2025-10-13 00:00:00, dtype: float64"
TRV,60651057152,"Ticker
TRV    269.4
Name: 2025-10-13 00:00:00, dtype: float64"
TFC,55290978304,"Ticker
TFC    42.88
Name: 2025-10-13 00:00:00, dtype: float64"
USB,71475781632,"Ticker
USB    45.93
Name: 2025-10-13 00:00:00, dtype: float64"
UBER,197697699840,"Ticker
UBER    94.76
Name: 2025-10-13 00:00:00, dtype: float64"
ULTA,24494524416,"Ticker
ULTA    546.28
Name: 2025-10-13 00:00:00, dtype: float64"
UNP,134081519616,"Ticker
UNP    226.06
Name: 2025-10-13 00:00:00, dtype: float64"
UAL,32298749952,"Ticker
UAL    99.77
Name: 2025-10-13 00:00:00, dtype: float64"
URI,62502027264,"Ticker
URI    971.41
Name: 2025-10-13 00:00:00, dtype: float64"
UNH,323243966464,"Ticker
UNH    356.85
Name: 2025-10-13 00:00:00, dtype: float64"
UHS,12567367680,"Ticker
UHS    197.48
Name: 2025-10-13 00:00:00, dtype: float64"
VLO,50387709952,"Ticker
VLO    162.2
Name: 2025-10-13 00:00:00, dtype: float64"
VTR,30608633856,"Ticker
VTR    67.35
Name: 2025-10-13 00:00:00, dtype: float64"
VTRS,11600427008,"Ticker
VTRS    9.95
Name: 2025-10-13 00:00:00, dtype: float64"
VST,69796986880,"Ticker
VST    206.0
Name: 2025-10-13 00:00:00, dtype: float64"
VMC,39964917760,"Ticker
VMC    302.48
Name: 2025-10-13 00:00:00, dtype: float64"
WRB,29474840576,"Ticker
WRB    77.71
Name: 2025-10-13 00:00:00, dtype: float64"
WMT,811875434496,"Ticker
WMT    101.83
Name: 2025-10-13 00:00:00, dtype: float64"
WBD,44625793024,"Ticker
WBD    18.02
Name: 2025-10-13 00:00:00, dtype: float64"
WEC,36977623040,"Ticker
WEC    114.89
Name: 2025-10-13 00:00:00, dtype: float64"
WFC,253328130048,"Ticker
WFC    79.08
Name: 2025-10-13 00:00:00, dtype: float64"
WELL,111045165056,"Ticker
WELL    166.03
Name: 2025-10-13 00:00:00, dtype: float64"
WST,18936795136,"Ticker
WST    263.35
Name: 2025-10-13 00:00:00, dtype: float64"
WDC,40401879040,"Ticker
WDC    117.8
Name: 2025-10-13 00:00:00, dtype: float64"
WSM,23045167104,"Ticker
WSM    189.22
Name: 2025-10-13 00:00:00, dtype: float64"
WMB,77019660288,"Ticker
WMB    63.07
Name: 2025-10-13 00:00:00, dtype: float64"
WTW,32685893632,"Ticker
WTW    335.08
Name: 2025-10-13 00:00:00, dtype: float64"
WYNN,11918829568,"Ticker
WYNN    114.63
Name: 2025-10-13 00:00:00, dtype: float64"
XEL,47630508032,"Ticker
XEL    80.53
Name: 2025-10-13 00:00:00, dtype: float64"
XYL,35549376512,"Ticker
XYL    146.05
Name: 2025-10-13 00:00:00, dtype: float64"
YUM,39138082816,"Ticker
YUM    141.02
Name: 2025-10-13 00:00:00, dtype: float64"
